,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
Lavani,1.58313622645534,3.742376391413824,-1.4063064716908371,-0.9653364405684028,1.692500516459003,-0.6282638673155089,1.934912326950657,2.6914241200409696,0.4279651967846243,-0.15599221411075395,-0.30302290617351196,0.5490052998457213,0.32734110777993386,0.9360157289927176,-0.3971763485090365,-0.34864902463189784,0.15820505416445707,0.37130628432885554,1.2522591324442474,-0.6084452230809823,0.7214201106266481,1.4075087135592586,-0.7401454125076596,0.6743114733119262,-0.5137015668497926,-0.08900918326725338,-1.0682888086892282,0.9646389459119458
MichaelJackson,7.684953674382409,2.8303432568941096,1.1396620960361539,0.48874059520135865,-0.12153649934462554,0.2500524304787978,1.5936650692362835,1.6045248377760148,0.7571784710252876,-0.7031985374669123,-1.3317005745418053,0.5250942553051399,0.6125606638836862,1.3341506751375025,0.5440327637493204,-1.2952522026498856,-0.10179000479984035,2.1887910612923354,-1.6166803804699603,-1.3612989840627343,-0.6021834778427921,0.7821795216682084,0.905487914031874,0.7674915121548058,0.7573643710390539,-0.6350650722416128,0.6586559537857728,-0.9378418392418123
KishoreKumar,-1.6989459175273964,7.089917099569046,-0.8462268799584006,0.3818288841375972,0.3564984862855678,0.7950378482057192,0.5709790167742159,-0.08555024415932441,-0.39689193736415074,-0.3439330168023255,0.5724247943715502,1.9052045782018148,-1.6005157628512094,1.9507660654510872,-0.058624550689976386,-0.16811802050076852,-1.6715821194391476,0.14807529017354054,-0.5848359578643286,0.0027724755076973862,0.31757372225584063,-1.353964626415148,0.038195124268598515,-0.7408399232227029,0.40889596215865226,-0.13611751812180933,1.4123167298626158,-0.06578171168641997
NationalAnthem,-3.8635176782774594,5.934021068165784,5.786588197742303,1.1098570560370489,1.4329753158560912,-0.8250576459252587,-2.151544452384537,-1.2073838870830433,-0.5268970788095048,1.5497128585583384,2.4395826967554473,1.0080148608348538,0.473762343921307,1.2255546220295992,-1.6309716717033458,1.2301511273771844,0.848032433342377,0.7171305351978209,-0.36908981350824344,0.03204964566619552,-2.30724106523954,0.8333773575947886,-0.2318587580385972,-0.1853108109506473,0.9779234502851187,1.5758189951749635,0.7944877751180376,-0.3284377484999166
BhavGeet,-3.499105678739154,1.7471881533700209,-1.3372114507310093,0.44465282559572267,0.9263691591733418,2.0217317609822696,1.2081812364869047,-2.503788935621199,1.8332226547828312,-0.3805140253434592,-0.8874950389881976,0.6615820742799752,-0.3730322043705422,-1.1097291805679865,-0.5545117582148074,-1.6520851846132942,1.2754704311213974,0.412463405228219,0.7743708100976533,2.296316429890278,0.37623389353738285,-0.23021516683236676,-0.13698781050257408,-1.7780462250096136,2.160829992120378,1.6392293373893438,0.7570864263795455,0.7480907782262478
AshaBhosle,-3.749411651849742,2.3950945709428,-1.3811217398285143,-2.491037255617136,-0.015210640064174785,-0.6744095633855545,-0.5016190496643355,-0.07263131464085919,-1.274071200949447,-1.8360704963580383,-1.073299393949124,0.9575476929290923,0.33094601249803224,1.7887251041455452,0.4108911794962649,1.2290982934272627,-0.015712492392826478,-2.1656154056725847,-1.5919136059518617,0.6783388163779235,-0.7061827191708062,-0.0177585712431196,2.472580398862931,-0.16817188146230483,-1.3850826530171316,-1.0184621973102972,-0.254249571168809,-0.23190649494094695
AshaBhosle,-7.717722089614958,-1.033877471005429,-2.049933461256472,-2.7878564166590234,1.115794807538466,-1.8454559913040236,-5.009873415170148,-2.224761806592802,-1.3763016504029697,-2.0751227105362404,-0.5195711620669317,-0.7911925827491615,-0.959198433540086,-0.23203179572607055,0.8893588164643146,-1.6233974740684651,-0.16611596871987208,-1.8659815657858916,-2.611381084069784,0.7372859103298843,1.0719573611428577,1.0835917618640367,-0.5551523751051981,0.4230333529950534,1.1500783026189862,1.3715058747194229,-0.15139473111266533,-1.637288148113023
MichaelJackson,-1.7409250892857153,3.3408714567535336,1.385220331360372,-0.6918699640212783,0.3345047182213261,-1.179581508496164,0.8832802268626229,2.464662046733145,0.4699940998128992,2.351270537247051,-1.1007090803965547,-4.44296713634358,0.9161932476723531,0.22330565885587592,-0.15286998122509807,0.9519884263164667,0.7776884245091502,0.06501664095612278,-0.42816119812492875,-0.37672036340314197,1.1004267985731668,-0.09334728876400741,0.9829286746100093,-1.2228988678522,0.5444425524455899,-1.2499380114795324,0.7154367378448211,-0.4591291214039082
MichaelJackson,-2.1447514240930876,0.20811712635508486,2.05739344044606,-2.130118319825756,-2.1607025281318806,-2.974440671480154,0.9144550284334902,-0.8329827651611056,2.1056466187590392,-0.07105680249406551,1.370455530664403,-1.9286758346284123,0.5584362212650763,0.8225779079485374,-0.6668724426956323,1.1892853168367075,-0.514948487368996,-0.7723065177795829,0.9252270455116682,-0.14663439252736424,-0.14830900913105868,1.1755409942215047,-0.018276837467870802,0.5367917181197099,0.19482520550676605,0.18811678334589438,-1.5267742225367646,-1.1692881851047465
BhavGeet,-2.113680570001176,3.3649223696907353,-1.7393562815067165,-1.2655697995324444,2.7058168570072643,-0.598318870206218,-0.032908520389582696,2.7979588981743824,2.02465554895159,1.252204205506316,-2.776024577167516,-1.976883975838449,-0.7481318196924415,-0.001310366076114618,-2.8109500595907893,-2.051837492779575,0.424258584980879,1.4422984753202064,-0.6178656166889082,0.7351466006059362,-1.7690651035756826,0.45108957192680277,-0.6332548284029954,-0.10129966000367996,-1.5029215466660883,0.025209224516198666,0.6120941171935237,0.824610796100264
NationalAnthem,-14.884150288673002,5.3512628476511965,-0.7091343725021956,0.015345329475714615,0.22806668416077913,1.9336109456211426,1.2299094457665853,1.8961856886282984,-1.7650372622520836,1.8427026241031796,-1.0530909768284427,-1.1598932000523543,0.3487977459450381,-0.379637908072707,0.7393713057426212,0.17296578763685957,-1.5537543131570264,-1.1356867150708512,1.0226933139691516,-1.2576125744386342,0.25140230735746855,0.46633048910188746,-0.2973923125659756,1.1040681727076929,-0.4367804300873467,-0.5347534964840746,0.003283891206242326,0.015104380400197636
NationalAnthem,-6.166547927797232,0.7484853345629477,-0.22204975791313694,2.5861470016143078,0.2531133909346933,4.512267376613656,-1.1239366658494183,-6.185096116532729,1.8791956058598518,0.9453421394901904,-1.0498938423708717,0.9430716713155431,0.05356638206231958,-0.7527357880446646,-0.5729253690740893,-1.159837807549692,2.923144097310997,-1.083096725096621,0.8401925511934291,0.5182864518673849,0.7491565525692099,0.196384240513339,-0.6140168219454308,0.7443344324812192,-0.31435235600291017,-1.1035320075597863,-0.8887694588720889,1.735395507919524
BhavGeet,8.056291136555807,-4.671924112365709,-5.665784178000303,0.8057188682537761,-0.5238711805862583,1.2638158176161038,-0.15551118279938297,0.08818663796308071,-1.2373902512305668,0.01569414185803178,1.1340384196932511,-2.111054154646743,-1.3064635196590475,0.2424671356592098,-0.26312806194537763,-1.5635368620824133,-0.24208771686292663,1.851719998849249,-0.01792224133702107,0.2931989180698395,-1.1031743877079836,0.6421621248246273,1.0860808461160207,0.5834932644852543,-0.24488043657670347,-0.775557753035782,-1.092723960635656,-0.7689981650157229
BhavGeet,-0.5282835632063324,-6.640293933545843,-3.447157877517383,-0.4350001605556192,-2.1325623229872486,0.31155639596611734,-3.3696059330812123,1.6133972209461391,-1.201287878587912,1.281202958884204,0.13846008756651232,0.2165695020706343,-0.5433971211570912,0.9765718944012481,-2.3620920599600743,-2.032703495960487,1.0609561931381295,-0.84240312641404,1.07967940617814,-0.6531627955035061,0.6347530148626656,1.0997103084744249,0.1944876963294015,0.10447336748310969,1.3928261497729744,0.3928749013147255,0.9013569084886359,-0.24518376812527207
KishoreKumar,-2.0850762588999463,-9.070576823262225,3.5069424213031186,-0.9865303383640694,2.4546806916056183,1.226633546825026,-0.004605180286156574,3.3867480882903997,-1.0163261418197198,-1.4525265774770701,0.5632933462086097,1.0234443204193737,0.7682524053142409,-0.9358531247315843,0.19204532333785782,0.5820879655882819,0.5194684701936702,0.3146162311835531,0.43391474278567915,2.1680465629026355,-0.12883727377867862,-0.48634055089807393,1.0361097758255287,0.6795032842007559,0.7091415393941467,-0.586224127712918,0.46132780626481057,-0.1887913026948139
NationalAnthem,-0.80650890719822,-5.58598615999906,4.555994950467486,1.0937288108359502,-1.741734059597193,0.5706244479858079,-4.053412560511271,2.1552948854216036,-0.3013466435989552,-0.39338972220628643,4.628019889842824,0.5225958355314164,2.1485642351569294,0.07573543598960007,-0.68531489595015,-0.7905210542743013,0.42812564512675183,0.48411491253723016,0.8504088756379447,-0.6411427710286902,-1.3212179414982002,2.26796355338693,1.186636484927392,-1.762250710840278,-1.7434158236962396,0.7196143499160275,0.041025144405092626,0.3503631681825751
